17,05.30 - 06.10,David Edward Bruschi,35+5,Elements and applications of Relativistic Quantum Information
17,06.10 - 06.50,Gordon Semenoff,35+5,Infrared Quantum Information
17,06.50 - 07.30,Dmitry Gorbunov,35+5,Gravity Wave signatures of Electroweak Phase Transition in Split NMSSM
17,08.00 - 08.40,Nikos Mavromatos,35+5,"Self-Interacting Dark Matter, Right-Handed Neutrinos and Small-Scale Cosmology ``Crisis''"
17,08.40 - 09.20,ATLAS,35+5,Collider searches for DM (ATLAS+CMS)
17,11.30 - 12.10,Vladimir Zelevinsky,35+5,Chaotic Quantum Many-Body Systems and Philosophy of Thermalization
17,12.10 - 12.50,Boris Kopeliovich,35+5,Fragmentation of highly virtual partons
17,12.50 - 13.30,Laszlo Csernai,35+5,"Advances in Relativistic Fluid Dynamics, Observables, and Applications"
17,13.30 - 14.10,Evgeny Zabrodin,35+5,Fluctuations and correlations
17,16.00 - 17.30,,25+5,Culture event in OAC and talk by Katerina Karkala
17,18.15 - 19.15,,55+5,Talk history of Crete in the veranda by Emanuela Larentzakis
18,06.00 - 06.30,Wim De Boer,25+5,Perspectives on Detection of  supersymmetric Dark Matter
18,06.00 - 06.30,Willibald Plessas,25+5,Pion-Dressing Effects in Nucleon and Delta Masses and Form Factors
18,06.30 - 07.00,Hugo Reinhardt,25+5,Hamiltonian approach to QCD in Coulomb gauge
18,06.30 - 07.00,Yongmin CHO,25+5,Cosmic Electroweak Monopole
18,07.00 - 07.30,Mario Mitter,25+5,"Quark, gluon and meson correlators of unquenched QCD"
18,07.00 - 07.30,John Ellis,25+5,"LHC Constraint on Light-by-light Scattering, Born-Infeld theory and the mass of an Electroweak Monopole"
18,08.00 - 08.30,sarben sarkar,25+5,Magnetic Monopoles from Global Monopoles in the presence of a Kalb-Ramond Field
18,08.00 - 08.30,Dirk Rischke,25+5,Anisotropic dissipative fluid dynamics
18,08.30 - 09.00,Carsten Greiner,25+5,Comparison of hydrodynamical and transport theoretical calculations for p+A and A+A collisions
18,08.30 - 09.00,Laura Patrizii,25+5,Status of the searches for Magnetic Monopoles
18,09.00 - 09.30,Frederik Lauber,25+5,Magnetic monopole searches with IceCube
18,09.00 - 09.30,Gottfried Münzenberg,25+5,Super Heavy Elements -  experimental developments
18,09.30 - 10.00,Igor Mishustin,25+5,Greiner and exotic matter
18,09.30 - 10.00,Adrian Bevan,25+5,Searching for monopoles in polar ice samples
18,10.00 - 10.30,Mikhail Itkis,25+5,Experimental investigation of fusion-fission mechanisms for superheavy nuclei
18,12.00 - 12.30,Christian Schubert,25+5,Form factor decompositions of the QCD four-gluon vertex
18,12.00 - 12.30,James Pinfold,25+5,"The MoEDAL Experiment Past, Present and Future."
18,12.30 - 13.00,Richard Soluk,25+5,The MoEDAL Detector at the LHC
18,12.30 - 13.00,James Edwards,25+5,Worldline colour fields and non-Abelian quantum field theory
18,13.30 - 14.00,Leonid Glozman,25+5,SU(2N_F) symmetry of confinement in QCD and its observation at high T
18,14.00 - 14.30,Thierry Grandou,25+5,Effective locality and non-abelian gauge-invariance
18,14.00 - 14.30,Igor Ostrovskiy,25+5,Searching for magnetic monopoles with Solid State Breakdown Counters: from LHC to Space
18,14.30 - 15.00,Ryo Yoshiike,25+5,Non-linear effect of the fluctuation for the inhomogeneous chiral phase transition
18,14.30 - 15.00,Oliver Gould,25+5,Magnetic monopole production in heavy ion collisions
18,15.10 - 15.40,Jonathan Hays,25+5,"Machine LEarning, Monopoles and MoEDAL"
18,15.40 - 16.10,Daniela Bauer,25+5,Distributed Computing for Small Collaborations
18,16.10 - 16.30,Arka Santra,15+5,Magnetic monopole production in photon fusion process.
18,16.30 - 17.00,"Vasiliki Mitsou, Oscar Manuel Vives Garcia, Kazuki Sakurai, Roberto Ruiz De Austri",25+5,Long-lived charged supersymmetric particles and MoEDAL
18,18.30 - 20.00,,25+5,Welcome drink and concert of classical music
19,05.30 - 05.55,Maxime Gouzevitch,20+5,Introduction to the Mini-Workshop on Latest Results and New Physics in the Higgs Sector
19,05.55 - 06.25,ATLAS,25+5,BEH overview (ATLAS)
19,06.30 - 07.00,Yongmin CHO,25+5,Weyl symmetric Abelian Decomposition and Monopole
19,06.30 - 07.00,Anna Kropivnitskaya,25+5,Higgs parameters measurement with CMS data
19,07.00 - 07.30,Ralf Hofmann,25+5,SU(2) Yang-Mills thermodynamics: a priori estimate and radiative corrections
19,07.00 - 07.30,ATLAS,25+5,Measurement of cross sections and couplings of the Higgs Boson in fermionic production and decay modes with the ATLAS detector
19,08.00 - 08.30,Valeria Botta,25+5,Measurements of the Higgs H(125) boson at CMS
19,08.00 - 08.25,Andrey Kotov,20+5,Confinement-deconfinement phase transition in two-color QCD with nonzero baryon density
19,08.25 - 08.50,Igor Bogolubsky,20+5,Gluon correlators and gluon effective mass in lattice QCD
19,08.30 - 08.55,"Asma Hadef, Asma Hadef",20+5,ttH Coupling Measurement with the ATLAS Detector at the LHC
19,08.50 - 09.20,Sigurd Hofmann,25+5,Eighty Years of Research on Super-heavy Elements
19,08.55 - 09.25,Oleg Lebedev,25+5,The Higgs and cosmology
19,09.20 - 09.50,Stefan Schramm,25+5,TBA
19,09.25 - 09.55,Junquan Tao,25+5,Search for rare and exotic Higgs Boson decay modes at CMS
19,09.50 - 10.20,Alexander Sorin,25+5,Vorticity and polarization in baryon-rich matter formed in heavy ion collisions
19,09.55 - 10.25,ATLAS,25+5,Search for rare and exotic Higgs Boson decay modes and Higgs boson pair production with the ATLAS detector
19,12.00 - 12.30,ATLAS,25+5,Electron and Photon ID
19,12.00 - 12.30,David Dudal,25+5,The linear covariant gauge beyond perturbation theory
19,12.00 - 12.30,Viktor Riabov,25+5,Resonance production in Pb-Pb collisions measured with the ALICE experiments at the LHC
19,12.00 - 12.30,Pier Paolo Giardino,25+5,Single Higgs production at LHC as a probe for anomalous Higgs self coupling
19,12.00 - 12.30,Violetta Sagun,25+5,Neutron stars equation of state consistent with high-energy nuclear physics data
19,12.00 - 12.30,Larissa Bravina,25+5,TBA
19,12.30 - 13.00,Cristina Bedda,25+5,Measurements of D-meson production in p-Pb and Pb-Pb collisions with the ALICE detector at the LHC
19,12.30 - 13.00,Alexandre Gumberidze,25+5,Atomic physics with highly-charged heavy ions at GSI/FAIR
19,12.30 - 13.00,Christian Lang,25+5,Hadron Resonances from Lattice QCD
19,12.30 - 13.00,Samuel Louis Bein,25+5,"CMS Search for new physics in events with jets, b-tagged jets, and large missing transverse momentum in the all-hadronic channel at √s = 13 TeV"
19,12.30 - 13.00,Konstantin Androsov,25+5,Search for new physics in HH final state in CMS
19,13.30 - 14.00,Maria Vasileiou,25+5,Transverse momentum spectra and nuclear modification factors of identified charged hadrons in p-Pb and Pb-Pb collisions at √sNN  = 5.02 TeV with ALICE
19,13.30 - 14.00,ATLAS,25+5,Search for neutral and charged BSM Higgs Bosons with the ATLAS detector
19,13.30 - 13.50,ATLAS,15+5,Inclusive searches for squarks and gluinos with the ATLAS detector
19,13.30 - 13.55,Ahmed Bakry,20+5,Stiff self-interacting strings in high temperature phase of QCD.
19,13.30 - 14.00,Alexandros Gezerlis,25+5,Strongly interacting matter in neutron stars
19,13.30 - 14.00,Dorin  Poenaru,25+5,Alpha and cluster decay of few super heavy nuclei. Under barrier fusion to produce Super heavy Nuclei.
19,13.50 - 14.15,Athina Kourkoumeli-Charalambidi,20+5,Searches for electroweak production of supersymmetric gauginos and sleptons with the ATLAS detector
19,14.00 - 14.30,CHHANDA SAMANTA,25+5,Superheavy Nuclei to Hypernuclei: A Tribute to Walter Greiner
19,14.00 - 14.30,Agnieszka Łuszczak,25+5,"“Dipole model analysis of highest precision HERA data, including very low Q^2”"
19,14.00 - 14.30,Varvara Batozskaya,25+5,Measurements of the CP violating phase phi_s at LHCb
19,14.00 - 14.30,Luca Panizzi,25+5,Phenomenological scenarios to fit a possible excess in the di-muon + jets channel
19,14.15 - 14.45,Sergey Polikarpov,25+5,Recent CMS B physics results
19,14.30 - 15.00,Evgeni Kolomeitsev,25+5,Fluctuations in non-ideal pion gas with dynamically fixed particle number
19,14.30 - 15.00,Luigi Marchese,25+5,Measurement of $Z \rightarrow b\bar{b}$ cross section and search for Higgs-like particle produced in association with b quarks at CDF
19,14.30 - 15.00,Nabanita Dasgupta-Schubert,25+5,Predictability analysis of α decay formulae and the α partial half-lives of exotic nuclei.
19,15.00 - 15.30,Sergei Voloshin,25+5,Vorticity and global polarization in heavy ion collisions
19,15.00 - 15.30,Justin Andrew Williams,25+5,Search for Anomalous Quartic Photon Coupling at the LHC
19,16.00 - 17.30,,25+5,Culture event
21,05.30 - 06.00,John Ellis,25+5,What Physics Beyond the Standard Model?
21,06.00 - 06.30,Malgorzata Kazana,25+5,CMS Overview
21,06.30 - 07.00,ATLAS,25+5,ATLAS overview highlight talk
21,07.00 - 07.30,Yasmine Sarah Amhis,25+5,LHCb overview
21,08.00 - 08.30,Roman Kolevatov,25+5,Cosmological bounce and Genesis beyond Horndeski
21,08.00 - 08.30,Vladimir Gligorov,25+5,Flavourful roads to New Physics
21,08.00 - 08.30,Maria Chekhova,25+5,"Phase supersensitivity in an unbalanced SU(1,1) interferometer"
21,08.30 - 09.00,U L Andersen,25+5,Squeezed light enhanced sensing of a micro-mechanical oscillator
21,08.30 - 09.00,Victoria Volkova,25+5,On perturbations in Horndeski theories
21,08.30 - 09.00,Rainer Mankel,25+5,ATLAS and CMS prospects for Higgs measurements and searches at the high luminosity LHC
21,09.00 - 09.30,Radim Filip,25+5,Highly nonlinear quantum optics and optomechanics
21,09.00 - 09.30,Paul Saffin,25+5,Fermions from Oscillons
21,09.00 - 09.30,Marek Karliner,25+5,Prediction and discovery of doubly-heavy baryon
21,09.30 - 10.00,Christian Ralf Müller,25+5,From Quantum-Limited Measurements towards Quantum Squeezing Detection over Satellite Links
21,09.30 - 10.00,Igor Mishustin,25+5,Self-consistent calculations of supernova matter
21,09.30 - 10.00,Torsten Dahms,25+5,ALICE Overview
21,10.00 - 10.30,Ryuji Takeishi,25+5,Observation of ultra-high energy cosmic rays with the Telescope Array experiment
21,10.00 - 10.30,Silvio Donato,25+5,Overview talk on trigger performances (CMS)
21,10.00 - 10.30,Jaroslav Bielcik,25+5,Overview of recent heavy-flavor and jet results from STAR
21,12.00 - 12.30,Dominik Werthmüller,25+5,Exotic Baryons at MAMI
21,12.00 - 12.20,Vladimir Shevchenko,15+5,Quantum measurements in finite space-time domain
21,12.00 - 12.50,Nicolas Berger,45+5,Lecture on Statistical analysis methods by ATLAS
21,12.00 - 12.30,Kostas Glampedakis,25+5,Observationally constraining gravitational wave emission from short gamma-ray burst remnants
21,12.00 - 12.30,Vladimir Zelevinsky,25+5,Introduction
21,12.20 - 12.40,Aurelian Isar,15+5,Dynamics of quantum correlations in two-mode Gaussian open quantum systems
21,12.30 - 13.00,Georgy Burde,25+5,Relativity with a preferred frame. Astrophysical and cosmological implications
21,12.30 - 13.00,Peter Ring,25+5,Covariant density functionals in nuclear physics and their microscopic origin.
21,12.30 - 13.00,Johan Messchendorp,25+5,Prospects for Exotic Hadron Spectroscopy at PANDA
21,12.40 - 13.00,Mihaescu Tatiana,15+5,Gaussian quantum steering of two bosonic modes in a squeezed thermal environment
21,13.30 - 14.00,Fabio Cappella,25+5,Search for rare processes with DAMA experimental set-ups
21,13.30 - 14.00,Thomas Josua Mettler,25+5,The Short Baseline Neutrino Detector at Fermilab
21,13.30 - 14.00,Michael Urin,25+5,DAMPING OF SIMPLE MODES OF HIGH-ENERGY NUCLEAR EXCITATIONS
21,13.30 - 14.00,Ladislav Mista,25+5,Gaussian intrinsic entanglement
21,13.30 - 14.10,Jianbin Jiao,35+5,light exotic hadrons at BESIII
21,14.00 - 14.30,Antonio Sbrizzi,25+5,The LUCID-2 detector
21,14.00 - 14.30,Petros Wallden,25+5,Relativistic and Device Independent Verifiable Quantum Computation
21,14.00 - 14.30,Elena Litvinova,25+5,Isospin dynamics in nuclear structure
21,14.10 - 14.40,Hideko Nagahiro,25+5,Structure of excited charmed baryons studied by pion emission decays
21,14.30 - 15.00,Oleg Sushkov,25+5,Bose condensation of triplons in quantum magnets
21,14.30 - 14.50,Matthew Thornton,15+5,Gigahertz quantum signatures compatible with telecommunication technologies
21,14.30 - 15.00,Murat Ali Guler,25+5,Directional dark matter search with nuclear emulsion
21,14.40 - 15.00,Atsushi Hosaka,15+5,Heavy hadron production for the study of their structure
21,14.50 - 15.10,Tom Douce,15+5,Quantum advantage and fault tolerant universal quantum computing in continuous variables
21,15.00 - 15.40,H. Noumi,35+5,Strange and Charm Baryon Spectroscopy at J-PARC
21,15.00 - 15.50,Avshalom Elitzur,45+5,Would Nega-Particles Prove to be Essential Ingredients of Quantum Reality?
21,15.40 - 16.00,Milena Piotrowska,15+5,Excited vector mesons: phenomenology and predictions for a yet unknown vector $\bar{s}s$ state with a mass of about 1.93 GeV
21,16.30 - 17.30,Frederic Lassiaille,55+5,Surrounding matter theory
21,16.30 - 17.30,HEXI SHI,55+5,Search for the violation of Pauli principle at LNGS - first physics result of VIP2 experiment
21,16.30 - 17.00,Andre Sopczak,25+5,ttH Coupling Measurement with the ATLAS Detector at the LHC
21,16.30 - 17.30,Wim De Boer,55+5,Molecular Clouds as the Origin of the Gamma-Ray GeV excess
21,16.30 - 17.30,marjan abbasipour,55+5,Modification of Material Surface by Plasma
21,16.30 - 17.30,Igor Bulyzhenkov,55+5,Gravity until equipartition of relativistic kinetic energies.
21,16.30 - 17.30,Timur Kamalov,55+5,Quantum Correction for Newton’s Law of Motion
21,16.30 - 17.30,CHHANDA SAMANTA,55+5,A-dependence of $\Lambda\Lambda$-bond and charge symmetry energies
21,16.30 - 17.30,shihan sajeed,55+5,Insecurity of detector-device-independent quantum key distribution
21,16.30 - 17.30,"Luigi Marchese, Luigi Marchese",55+5,muon performance
21,16.30 - 17.30,Alessandro Romito,55+5,Thermodynamics along individual trajectories of a quantum bit
21,16.30 - 17.30,Jorge Bernal Arroyo,55+5,New Mathematical Formulation of the Correspondence Principle
21,16.30 - 17.30,Gopinath Kamath,55+5,Cylindrical symmetry: II. The Green’s function in 3 + 1 dimensional curved space
21,16.30 - 17.30,Luis Gonzalez-Mestres,55+5,New particles and nonstandard new Physics
21,16.30 - 17.30,Valerio Mascagna,55+5,Experimental technique for $\mathrm{\bar{p}}$-nucleus annihilation cross section measurements at low energy
21,16.30 - 17.30,Luca Venturelli,55+5,Antiproton-nucleus annihilation cross section at low energy
21,16.30 - 17.30,Christian Farnese,55+5,The new front end and DAQ of the ICARUS detector
21,16.30 - 17.30,Ryan Parker,55+5,Hybrid Photonic Loss Resilient Entanglement Swapping
21,16.30 - 17.30,"Virendrasinh H. Kher, Nayneshkumar Devlani, Ajay Kumar Rai",55+5,Radiative transitions and the mixing parameters of the D meson
21,16.30 - 17.30,"Zalak Marfatia, Ajay Kumar Rai",55+5,Heavy baryon spectroscopy in Hypercentral constituent quark model
21,16.30 - 17.30,Adam Balcerzak,55+5,Varying constants quantum cosmologies
21,16.30 - 17.30,Yifan Cheng,55+5,Possible Approach to Dynamical Supersymmetry Breaking via Nambu--Jona-Lasinio Model
21,16.30 - 17.30,Georgios Karathanasis,55+5,The new CMS Barrel Muon Track Finder
21,16.30 - 17.30,Alexander Joan Cristo Juárez-Domínguez,55+5,Quantization Aspects of a Hypercomplex Field
21,16.30 - 17.30,Swagata Mukherjee,55+5,Search for R-parity violating supersymmetry and Quantum black-holes in e+mu final state in CMS
21,16.30 - 17.30,Ömer Bayraktar,55+5,Experimental Relativistic Quantum Information with a Geostationary Satellite
21,16.30 - 17.30,Andrea Lavagno,55+5,Nuclear phase transition and thermodynamic instabilities in dense nuclear matter
21,16.30 - 17.30,Mohammad M. Qaemmaqami,55+5,On the Butterfly Effect in 3D Gravity
21,16.30 - 17.30,Anna Stakia,55+5,"Search for supersymmetry in events with one lepton, multiple jets and missing transverse momentum in proton-proton collisions at √s = 13 TeV"
21,16.30 - 17.30,Anna Stakia,55+5,Jet-flavour tagging using deep-learning in the CMS experiment
21,16.30 - 17.30,Ralf Seidl,55+5,Latest results on azimuthal anisotropy at RHIC-PHENIX
21,17.00 - 17.30,Elisaveta Zherebtsova,25+5,Procedure for event characterization in Pb-Pb collisions at 40AGeV in the NA49 experiment at CERN SPS
21,17.10 - 17.30,Laszlo Csernai,15+5,Applications of Advances in Relativistic Fluid Dynamics to Laser Fusion
21,17.10 - 17.30,Cristiano Sebastiani,15+5,Search for displaced lepton jets with the ATLAS experiment
21,17.10 - 17.30,Oleksii Ivanytskyi,15+5,On bimodal size distribution of spin clusters in the one-dimensional Ising model
22,05.30 - 06.00,Angelo Bassi,25+5,Models of spontaneous wave function collapse: what they are and how they can be tested
22,06.00 - 06.45,Michael Berry,40+5,Nature's optics and our understanding of light
22,06.45 - 07.30,Yakir Aharonov,40+5,Finally making sense of the double-slit experiment
22,08.00 - 08.30,Vincenzo Caracciolo,25+5,DAMA/LIBRA results and perspectives
22,08.00 - 08.30,Arkady Vainshtein,25+5,Some Aspects of Neutron-Antineutron Oscillation
22,08.00 - 08.30,Claude Fabre,25+5,"Quantum Frequency Combs: generation, characterization and applications"
22,08.00 - 08.40,Stephen Lars Olsen,35+5,The X(3872) and other charmonium puzzles
22,08.30 - 09.00,Nicolas Menicucci,25+5,Continuous quantum variables: from quantum computing to relativistic quantum information
22,08.30 - 09.00,Alexander Volya,25+5,Exploring collective modes in mesoscopic systems with new techniques
22,08.30 - 09.00,Petr Blaschke,25+5,"Pedal coordinate, dark Kepler and other force problems"
22,08.40 - 09.20,Xiao-Rui Lyu,35+5,Z_c states observed in pipi transitions to charmonium states
22,09.00 - 09.30,Martin Stahlberg,25+5,Direct dark matter search with ultra-low thresholds in the CRESST-III experiment
22,09.00 - 09.30,David Edward Bruschi,25+5,Work is the source of gravity
22,09.00 - 09.30,Peter Schuck,25+5,Quartet condensation in nuclear systems
22,09.20 - 10.00,Alex Bondar,35+5,Charged bottomonium-like states at Belle
22,09.30 - 10.00,Eduard Saperstein,25+5,Self-consistent description of particle-phonon coupling effects. Pole and tadpole diagrams.
22,09.30 - 10.00,Sorin Paraoanu,25+5,Tripartite continuous-variables coherence and entanglement from vacuum fluctuations
22,10.00 - 10.40,Zhi-yong Wang,35+5,Vector states above open charm threshold
22,10.00 - 10.30,Marek Ploszajczak,25+5,The Gamow Shell Model - Towards the unified theory of nuclear structure and reactions
22,12.00 - 12.30,Silvia Goy Lopez,25+5,Overview talk on detector performances (CMS)
22,12.00 - 12.40,Roman Mizuk,35+5,Vector bottomonium-like states at Belle
22,12.00 - 12.20,Alexander Rudenko,15+5,$f_1 (1285) \to e^+e^-$ decay and direct $f_1$ production in $e^+e^-$ collisions
22,12.00 - 12.25,Mina Katramatou,20+5,Active Learning Teaching for Introductory Physics
22,12.00 - 12.30,Keiko Nagao,25+5,Anisotropy of dark matter velocity distribution measured with directional detection
22,12.20 - 12.40,Luca Lista,15+5,Top-quark results at CMS
22,12.20 - 12.40,Avi Pe'er,15+5,Ultrafast Quantum Key Distribution with Ultra-Broad Squeezed Light
22,12.25 - 12.50,Gerassimos Petratos,20+5,Trends in Undergraduate Physics Education in the US
22,12.30 - 13.00,Boris Sharkov,25+5,New Capabilities of Modern Accelerators for Heavy Ion  Nuclear Physics
22,12.40 - 13.00,Kai Zhu,15+5,BES III future prospects in exotic hadron spectroscopy
22,12.40 - 13.00,Théo Torres Vicente,15+5,Observing superradiance in a vortex flow
22,13.30 - 14.00,Dmitry Karlovets,25+5,Quantum scattering beyond the plane-wave approximation
22,13.30 - 14.10,Tomasz Skwarnicki,35+5,Exotic meson candidates from amplitude analyses of B meson decays
22,13.30 - 14.00,Andrzej Dragan,25+5,Counting Unruh particles
22,13.30 - 13.55,Georgios Fanourakis,20+5,The European Researchers' Night: concepts and impact
22,13.30 - 14.00,Theodoros Geralis,25+5,Development of Micro Pattern Gas Detectors for HEP and Nucler Physics experiments and applications
22,13.55 - 14.20,Helen Gourlay,20+5,Learning about A Level Physics students’ understandings of particle physics using concept mapping
22,14.00 - 14.20,Maxime Jacquet,15+5,Mixing of positive and negative frequency waves at the optical horizon
22,14.00 - 14.30,Mirzayusuf Musakhanov,25+5,"Gluons, Heavy and Light Quarks in the QCD Vacuum"
22,14.00 - 14.30,Marco Radici,25+5,Electron Ion Collider: 3D-Imaging the Nucleon
22,14.10 - 14.50,Liming Zhang,35+5,Pentaquark candidates in LHCb
22,14.20 - 14.40,Woods Mischa,15+5,Autonomous quantum machines and finite sized clocks
22,14.20 - 14.45,Antonios Leisos,20+5,The Hellenic Open University Cosmic Ray Telescope: Research and Educational Activities
22,14.30 - 15.00,Masayuki Koga,25+5,KamLAND-Zen 800 status and future prospects
22,14.30 - 15.00,Jamal Jalilian-Marian,25+5,Azimutal angular correlations in high energy processes in QCD
22,14.40 - 15.10,Vesna Berec,25+5,Quantum networks: topology and spectral characterization
22,14.45 - 15.10,Lazaros Merakos,20+5,Opening up Greek Universities: opencourses.gr
22,14.50 - 15.10,,15+5,Discussion
22,15.00 - 15.30,Christian Farnese,25+5,The ICARUS experiment
22,16.30 - 17.30,John Ellis,55+5,What are we? Where do we come from? Where are we going?
23,05.30 - 06.00,Eliahu Cohen,25+5,Novel aspects of nonlocality - theory and experiment
